"","Round","Site","Date","Depth..m.","Temp..C.","DO..","DO..mg.L.","Specific.Conductivity..uS.cm.","pH..SU.","Turbidity..NTU.","X","X.1","X.2","X.3","X.4","X.5"
"128",1,15,"6/29/2022",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"129",2,1,"7/12/2022",0.5,15.1,116.9,12,111,5.38,2,NA,"",NA,NA,NA,NA
"130",2,1,"7/12/2022",1,14.7,122.2,12.06,111.1,5.28,2.1,NA,"",NA,NA,NA,NA
"131",2,1,"7/12/2022",1.5,14.1,121.3,12.13,110.7,5.23,2.2,NA,"",NA,NA,NA,NA
"132",2,1,"7/12/2022",2,13.9,120.9,12.15,110.7,5.18,2.2,NA,"",NA,NA,NA,NA
"133",2,1,"7/12/2022",2.5,13.7,120.4,12.13,110.7,5.13,2.2,NA,"",NA,NA,NA,NA
"134",2,1,"7/12/2022",3,13.7,120,12.1,110.7,5.1,2.2,NA,"",NA,NA,NA,NA
"135",2,1,"7/12/2022",3.5,13.6,119.7,12.08,110.7,5.08,2.3,NA,"",NA,NA,NA,NA
"136",2,1,"7/12/2022",4,13.6,119.5,12.06,110.6,5.06,2.2,NA,"",NA,NA,NA,NA
"137",2,1,"7/12/2022",4.5,13.6,119.3,12.05,110.6,5.04,2.2,NA,"",NA,NA,NA,NA
"138",2,1,"7/12/2022",5,13.6,119.2,12.04,110.5,5.03,2.2,NA,"",NA,NA,NA,NA
"139",2,1,"7/12/2022",6,13.6,118.8,12.02,110.5,5.01,3,NA,"",NA,NA,NA,NA
"140",2,2,"7/12/2022",0.5,15.6,120.8,11.78,113.7,5.28,11.6,NA,"",NA,NA,NA,NA
"141",2,2,"7/12/2022",1,15,119.3,11.77,112.2,5.18,4.6,NA,"",NA,NA,NA,NA
"142",2,2,"7/12/2022",1.5,14.1,119.3,11.93,111.5,5.13,3.4,NA,"",NA,NA,NA,NA
"143",2,2,"7/12/2022",2,13.9,119.1,11.95,111.5,5.08,3.3,NA,"",NA,NA,NA,NA
"144",2,2,"7/12/2022",2.5,13.8,118.7,11.94,111.3,5.05,3.2,NA,"",NA,NA,NA,NA
"145",2,2,"7/12/2022",3,13.8,118.6,11.94,111.2,5.02,3.3,NA,"",NA,NA,NA,NA
"146",2,2,"7/12/2022",3.5,13.7,118.7,11.95,111.2,5.01,3.1,NA,"",NA,NA,NA,NA
"147",2,2,"7/12/2022",4,13.7,118.4,11.94,111.3,4.99,3.3,NA,"",NA,NA,NA,NA
"148",2,2,"7/12/2022",4.5,13.7,118.3,11.92,111.4,4.97,3.4,NA,"",NA,NA,NA,NA
"149",2,3,"7/12/2022",0.5,16.5,118.9,11.38,115,5.22,8.4,NA,"",NA,NA,NA,NA
"150",2,3,"7/12/2022",1,16.4,120.6,11.56,115.2,5.17,9.8,NA,"",NA,NA,NA,NA
"151",2,3,"7/12/2022",1.5,15.4,119.3,11.62,114.4,5.14,7.4,NA,"",NA,NA,NA,NA
"152",2,3,"7/12/2022",2,14.8,119.4,11.76,114.1,5.12,6.4,NA,"",NA,NA,NA,NA
"153",2,3,"7/12/2022",2.5,14.7,119,11.74,114,5.1,6.1,NA,"",NA,NA,NA,NA
"154",2,3,"7/12/2022",3,14.6,118.4,11.69,113.9,5.07,6,NA,"",NA,NA,NA,NA
"155",2,3,"7/12/2022",3.5,14.6,118.2,11.67,114,5.05,6.2,NA,"",NA,NA,NA,NA
"156",2,3,"7/12/2022",4,14.6,117.9,11.65,114.1,5.05,6.5,NA,"",NA,NA,NA,NA
"157",2,4,"7/12/2022",0.5,15.7,117.4,11.52,112.4,5.32,4.2,NA,"",NA,NA,NA,NA
"158",2,4,"7/12/2022",1,15.1,120.1,11.8,112.1,5.24,4.1,NA,"",NA,NA,NA,NA
"159",2,4,"7/12/2022",1.5,14.7,120.4,11.88,111.9,5.16,4,NA,"",NA,NA,NA,NA
"160",2,4,"7/12/2022",2,14.4,119.7,11.87,111.6,5.13,4,NA,"",NA,NA,NA,NA
"161",2,4,"7/12/2022",2.5,14.4,119.2,11.84,111.5,5.09,4.1,NA,"",NA,NA,NA,NA
"162",2,4,"7/12/2022",3,14.3,118.9,11.82,111.5,5.08,4.1,NA,"",NA,NA,NA,NA
"163",2,4,"7/12/2022",3.5,14.3,118.8,11.81,111.4,5.05,4,NA,"",NA,NA,NA,NA
"164",2,4,"7/12/2022",4,14.3,118.8,11.8,111.4,5.03,4,NA,"",NA,NA,NA,NA
"165",2,4,"7/12/2022",4.5,14.3,118.4,11.79,111.4,5.01,4,NA,"",NA,NA,NA,NA
"166",2,4,"7/12/2022",5,14.2,118.4,11.84,111.4,5,4,NA,"",NA,NA,NA,NA
"167",2,4,"7/12/2022",6,14.2,118.4,11.8,111.3,4.99,4.1,NA,"",NA,NA,NA,NA
"168",2,4,"7/12/2022",7,14.2,118.4,11.8,111.3,4.99,4,NA,"",NA,NA,NA,NA
"169",2,5,"7/12/2022",0.5,15,116.1,11.47,110.6,5.2,5,NA,"",NA,NA,NA,NA
"170",2,5,"7/12/2022",1,14.8,119.3,11.78,110.6,5.15,5.6,NA,"",NA,NA,NA,NA
"171",2,5,"7/12/2022",1.5,14.5,119,11.82,110.6,5.11,5.9,NA,"",NA,NA,NA,NA
"172",2,5,"7/12/2022",2,14.2,118.9,11.84,110.5,5.08,6.1,NA,"",NA,NA,NA,NA
"173",2,5,"7/12/2022",2.5,14.1,118.6,11.83,110.5,5.06,6.2,NA,"",NA,NA,NA,NA
"174",2,5,"7/12/2022",3,14.1,118.1,11.81,110.6,5.05,6.8,NA,"",NA,NA,NA,NA
"175",2,5,"7/12/2022",3.5,14.1,117.9,11.79,110.6,5.04,7.1,NA,"",NA,NA,NA,NA
"176",2,5,"7/12/2022",4,14.1,117.8,11.78,110.6,5.02,7.1,NA,"",NA,NA,NA,NA
"177",2,5,"7/12/2022",4.5,14.1,117.7,11.77,110.7,5.01,7.2,NA,"",NA,NA,NA,NA
"178",2,5,"7/12/2022",5,14,117.6,11.76,110.7,5.01,7.3,NA,"",NA,NA,NA,NA
"179",2,6,"7/12/2022",0.5,14.5,120.1,11.91,109,5.27,3.5,NA,"",NA,NA,NA,NA
"180",2,6,"7/12/2022",1,14.4,119.7,11.93,108.9,5.16,3.6,NA,"",NA,NA,NA,NA
"181",2,6,"7/12/2022",1.5,14.1,119.6,11.97,108.9,5.11,3.6,NA,"",NA,NA,NA,NA
"182",2,6,"7/12/2022",2,14,119.5,11.98,108.9,5.08,3.7,NA,"",NA,NA,NA,NA
"183",2,6,"7/12/2022",2.5,13.9,119.5,11.99,108.9,5.07,3.6,NA,"",NA,NA,NA,NA
"184",2,6,"7/12/2022",3,13.9,119.2,11.97,108.9,5.05,3.7,NA,"",NA,NA,NA,NA
"185",2,6,"7/12/2022",3.5,13.9,119.2,11.97,109,5.04,4.1,NA,"",NA,NA,NA,NA
"186",2,6,"7/12/2022",4,13.8,118.9,11.94,109.1,5.03,4.3,NA,"",NA,NA,NA,NA
"187",2,6,"7/12/2022",4.5,13.8,118.5,11.92,109.2,5.02,4.3,NA,"",NA,NA,NA,NA
"188",2,6,"7/12/2022",5,13.8,118.4,11.91,109.2,5.01,4.4,NA,"",NA,NA,NA,NA
"189",2,6,"7/12/2022",6,13.8,118.4,11.9,109.2,5.01,4.4,NA,"",NA,NA,NA,NA
"190",2,7,"7/12/2022",0.5,14.7,117,NA,112.3,5.25,6,NA,"",NA,NA,NA,NA
"191",2,7,"7/12/2022",1,14.7,117.5,NA,112.4,5.21,5.8,NA,"",NA,NA,NA,NA
"192",2,7,"7/12/2022",1.5,14.6,117.5,NA,112.1,5.14,6.1,NA,"",NA,NA,NA,NA
"193",2,7,"7/12/2022",2,14.5,117.7,NA,112.1,5.1,6.1,NA,"",NA,NA,NA,NA
"194",2,7,"7/12/2022",2.5,14.4,117.7,NA,111.9,5.08,6.3,NA,"",NA,NA,NA,NA
"195",2,7,"7/12/2022",3,14.4,117.8,NA,111.7,5.05,6.5,NA,"",NA,NA,NA,NA
"196",2,7,"7/12/2022",3.5,14.3,117.7,NA,111.4,5.03,6.9,NA,"",NA,NA,NA,NA
"197",2,7,"7/12/2022",4,14.2,117.9,NA,111.4,5.02,7,NA,"",NA,NA,NA,NA
"198",2,8,"7/12/2022",0.5,13,117.9,NA,107.8,5.12,4.6,NA,"",NA,NA,NA,NA
"199",2,8,"7/12/2022",1,12.9,118.7,NA,107.8,4.97,4.6,NA,"",NA,NA,NA,NA
"200",2,8,"7/12/2022",1.5,12.7,118.9,NA,107.7,4.81,4.6,NA,"",NA,NA,NA,NA
"201",2,8,"7/12/2022",2,12.7,118.9,NA,107.7,4.72,4.6,NA,"",NA,NA,NA,NA
"202",2,8,"7/12/2022",2.5,12.7,119,NA,107.7,4.68,4.6,NA,"",NA,NA,NA,NA
"203",2,8,"7/12/2022",3,12.7,118.9,NA,107.8,4.65,4.8,NA,"",NA,NA,NA,NA
"204",2,8,"7/12/2022",3.5,12.6,118.9,NA,107.7,4.64,4.9,NA,"",NA,NA,NA,NA
"205",2,8,"7/12/2022",4,12.6,118.9,NA,107.7,5.63,4.7,NA,"",NA,NA,NA,NA
"206",2,8,"7/12/2022",4.5,12.6,118.8,NA,107.7,5.63,4.8,NA,"",NA,NA,NA,NA
"207",2,8,"7/12/2022",5,12.6,118.7,NA,107.7,5.63,4.7,NA,"",NA,NA,NA,NA
"208",2,9,"7/13/2022",0.5,13.2,108.2,11.18,106.7,6.32,4,NA,"",NA,NA,NA,NA
"209",2,9,"7/13/2022",1,13.1,110.1,11.39,106.7,6.38,4.1,NA,"",NA,NA,NA,NA
"210",2,9,"7/13/2022",1.5,13,110.4,11.43,106.7,6.41,4.5,NA,"",NA,NA,NA,NA
"211",2,9,"7/13/2022",2,12.9,110.5,11.46,106.6,6.42,3.8,NA,"",NA,NA,NA,NA
"212",2,9,"7/13/2022",2.5,12.8,110.5,11.47,106.6,6.45,3.6,NA,"",NA,NA,NA,NA
"213",2,9,"7/13/2022",3,12.7,110.3,11.53,106.6,6.45,3.4,NA,"",NA,NA,NA,NA
"214",2,9,"7/13/2022",3.5,12.5,110.3,11.55,106.5,6.45,3.3,NA,"",NA,NA,NA,NA
"215",2,9,"7/13/2022",4,12.5,110.5,11.56,106.5,6.46,3.5,NA,"",NA,NA,NA,NA
"216",2,9,"7/13/2022",4.5,12.5,110.7,11.55,106.6,6.46,3.5,NA,"",NA,NA,NA,NA
"217",2,9,"7/13/2022",5,12.5,110.6,11.55,106.6,6.47,3.4,NA,"",NA,NA,NA,NA
"218",2,9,"7/13/2022",6,12.4,110.4,11.55,106.6,6.48,3.4,NA,"",NA,NA,NA,NA
"219",2,9,"7/13/2022",7,12.3,110.2,11.55,106.6,6.48,10.1,NA,"",NA,NA,NA,NA
"220",2,10,"7/13/2022",0.5,12.1,107.8,11.46,106.1,6.27,3.6,NA,"",NA,NA,NA,NA
"221",2,10,"7/13/2022",1,11.9,110.5,11.73,106.1,6.32,3.7,NA,"",NA,NA,NA,NA
"222",2,10,"7/13/2022",1.5,11.7,110.8,11.79,105.9,6.34,3.6,NA,"",NA,NA,NA,NA
"223",2,10,"7/13/2022",2,11.6,110.9,11.82,105.8,6.34,3.6,NA,"",NA,NA,NA,NA
"224",2,10,"7/13/2022",2.5,11.5,110.8,11.85,105.6,6.34,3.6,NA,"",NA,NA,NA,NA
"225",2,10,"7/13/2022",3,11.3,110.9,11.9,105.3,6.34,3.6,NA,"",NA,NA,NA,NA
"226",2,10,"7/13/2022",3.5,11.2,110.9,11.93,105.2,6.35,3.5,NA,"",NA,NA,NA,NA
"227",2,10,"7/13/2022",4,11.1,111,11.97,105.2,6.36,3.6,NA,"",NA,NA,NA,NA
"228",2,10,"7/13/2022",4.5,11,110.9,12,105.2,6.37,3.6,NA,"",NA,NA,NA,NA
"229",2,10,"7/13/2022",5,10.9,110.8,12,105.3,6.38,3.5,NA,"",NA,NA,NA,NA
"230",2,10,"7/13/2022",6,10.9,110.7,12,105.2,6.38,3.7,NA,"",NA,NA,NA,NA
"231",2,10,"7/13/2022",7,10.7,110.4,12.02,105.2,6.38,3.5,NA,"",NA,NA,NA,NA
"232",2,11,"7/13/2022",0.5,11.8,111.5,11.86,105.1,6.3,3.2,NA,"",NA,NA,NA,NA
"233",2,11,"7/13/2022",1,11.5,111.6,11.93,105.2,6.31,3.2,NA,"",NA,NA,NA,NA
"234",2,11,"7/13/2022",1.5,11.4,111.5,11.95,105.2,6.32,3.2,NA,"",NA,NA,NA,NA
"235",2,11,"7/13/2022",2,11.3,111.4,11.96,105.2,6.32,3.2,NA,"",NA,NA,NA,NA
"236",2,11,"7/13/2022",2.5,11.3,111.4,11.97,105.2,6.32,3.2,NA,"",NA,NA,NA,NA
"237",2,11,"7/13/2022",3,11.2,111.4,11.99,105.2,6.32,3.2,NA,"",NA,NA,NA,NA
"238",2,11,"7/13/2022",3.5,11.2,111.4,12,105.1,6.33,3.1,NA,"",NA,NA,NA,NA
"239",2,11,"7/13/2022",4,11.2,111.4,12,105.1,6.33,3.1,NA,"",NA,NA,NA,NA
"240",2,11,"7/13/2022",4.5,11.1,111.5,12.02,105,6.34,3.1,NA,"",NA,NA,NA,NA
