"round","site","depth","col1","col2","col3","col4","col5"
4,3,1,50,91,38,18,14
4,3,2,94,62,38,17,1
4,3,3,12,79,9,16,56
4,3,4,27,46,16,73,54
4,3,5,86,99,48,83,54
4,4,1,72,25,78,19,19
4,4,2,46,5,11,93,61
4,4,3,63,80,61,28,96
4,4,4,78,77,59,26,3
4,4,5,39,59,82,61,73
4,5,1,95,38,58,46,25
4,5,2,100,48,78,87,30
4,5,3,88,62,24,16,72
4,5,4,30,69,19,22,50
4,5,5,50,64,52,35,7
4,6,1,100,31,49,36,10
4,6,2,82,44,76,67,52
4,6,3,40,49,49,33,60
4,6,4,32,25,26,43,17
4,6,5,60,61,78,65,40
4,7,1,40,79,55,13,54
4,7,2,42,36,63,67,71
4,7,3,26,16,94,69,2
4,7,4,12,44,63,48,82
4,7,5,93,41,46,59,39
4,8,1,39,76,71,21,82
4,8,2,24,84,89,20,78
4,8,3,95,23,67,97,53
4,8,4,47,56,68,92,65
4,8,5,52,12,19,12,13
4,9,1,5,42,57,26,40
4,9,2,22,2,76,45,59
4,9,3,84,55,17,60,91
4,9,4,27,85,35,87,98
4,9,5,6,50,66,36,88
4,10,1,53,61,84,22,45
4,10,2,1,19,1,28,32
4,10,3,95,69,95,31,17
4,10,4,93,48,24,77,76
4,10,5,87,30,100,16,43
5,1,1,69,60,39,98,79
5,1,2,41,52,85,4,96
5,1,3,60,40,43,100,83
5,1,4,63,31,35,96,37
5,1,5,33,69,56,99,74
5,2,1,3,59,69,34,33
5,2,2,27,63,40,37,82
5,2,3,71,32,98,26,16
5,2,4,13,35,83,54,9
5,2,5,31,61,95,44,85
5,3,1,41,100,53,58,92
5,3,2,32,86,13,8,72
5,3,3,93,23,63,93,40
5,3,4,31,97,64,81,99
5,3,5,32,66,26,42,56
5,4,1,14,40,8,96,18
5,4,2,8,90,92,40,26
5,4,3,4,85,56,34,61
5,4,4,89,93,22,70,12
5,4,5,27,4,8,8,81
5,5,1,27,11,65,11,35
5,5,2,53,80,2,32,89
5,5,3,61,7,48,37,44
5,5,4,89,1,70,41,54
5,5,5,89,88,14,70,49
5,6,1,60,90,57,98,41
5,6,2,100,49,16,3,46
5,6,3,1,37,42,93,89
5,6,4,10,53,8,90,56
5,6,5,9,44,22,11,21
5,7,1,41,10,72,35,10
5,7,2,15,66,72,55,66
5,7,3,64,34,65,89,50
5,7,4,59,57,65,30,62
5,7,5,40,31,30,13,98
5,8,1,43,32,9,86,18
5,8,2,73,75,73,38,17
5,8,3,48,62,2,93,94
5,8,4,13,92,2,53,60
5,8,5,96,61,73,31,46
5,9,1,91,81,73,97,31
5,9,2,34,51,83,67,16
5,9,3,51,23,55,94,55
5,9,4,41,89,67,34,13
5,9,5,10,55,40,99,92
5,10,1,28,74,97,36,15
5,10,2,9,78,49,45,13
5,10,3,88,40,22,80,9
5,10,4,35,14,52,16,24
5,10,5,1,71,98,21,29
